origin_name,21st Amendment Brewery,Almanac Taproom,Anchor Brewing,Barebottle Brewing,Barrel Head Brewhouse,Bartlett Hall,Black Hammer Brewing,Black Sands Brewery,Cellarmaker Brewing Co.,Emporium,Ferment.Drink.Repeat,Fort Point Beer Co.,Harmonic Brewing,Laughing Monk Brewing Co.,Local Brewing Co.,Magnolia Brewing Co.,SMOKESTACK at Magnolia Brewing Co.,Mikkeller Bar,Public House,Rogue Ales Public House,Smugglers Cove,Speakeasy Ales and Lagers,Beach Chalet Restaurant & Brewery,ThirstyBear Organic Brewery,Old Bus Tavern,Seven Stills - Brewery & Distillery,Social Kitchen & Brewery,Southpaw BBQ & Brewery,Standard Deviant Brewing,Sunset Reservoir Brewing Co.,Triple Voodoo Brewery,Woods Outbound,Woods Cerveceria,Woods Polk Station
21st Amendment Brewery,0,576,533,667,1038,611,340,955,459,907,676,401,503,752,244,1060,622,675,231,858,851,757,1720,273,789,748,1288,754,678,1597,499,1669,861,1004
Almanac Taproom,561,0,334,253,1001,870,470,893,485,870,286,900,445,451,616,1023,590,802,795,1500,840,502,1308,770,393,447,1080,471,591,1283,494,1385,684,1160
Anchor Brewing,571,344,0,545,1069,826,553,828,440,976,529,788,340,589,350,1029,484,723,418,1169,785,595,1452,850,619,585,1224,482,516,1428,308,1530,679,1135
Barebottle Brewing,591,364,388,0,1031,900,500,843,515,900,316,931,474,497,616,1053,619,832,744,1390,871,564,1328,800,384,493,1106,634,671,1310,677,1405,811,1190
Barrel Head Brewhouse,892,861,1044,951,0,867,800,340,831,220,961,1231,992,1164,916,184,1136,814,1254,1001,402,1119,791,1167,1093,1145,428,757,680,736,1055,808,685,797
Bartlett Hall,720,1103,1164,1193,1098,0,898,1180,756,1094,1203,842,1114,1367,864,1225,1205,474,951,778,806,1361,1772,580,1316,1364,1468,1166,1121,1821,1110,1849,1300,884
Black Hammer Brewing,91,491,505,582,953,523,0,845,376,822,591,430,475,723,215,975,566,587,322,794,778,729,1635,299,704,752,1203,669,593,1512,471,1584,776,916
Black Sands Brewery,700,669,857,759,347,882,609,0,673,209,769,1039,800,934,724,222,944,834,926,1051,397,928,1028,908,810,930,596,505,384,905,863,977,388,936
Cellarmaker Brewing Co.,381,412,425,503,741,550,290,660,0,637,512,720,543,677,395,790,640,492,603,969,419,671,1450,574,625,673,1018,495,474,1327,544,1398,703,769
Emporium,766,735,940,826,192,789,675,197,727,0,835,1105,866,1000,790,275,1010,736,992,976,324,994,926,975,948,996,494,631,555,803,929,875,559,772
Ferment.Drink.Repeat,678,495,475,334,1117,986,586,1009,601,986,0,1017,497,305,702,1139,641,918,695,1336,957,621,1500,886,720,302,1278,837,757,1482,700,1748,940,1276
Fort Point Beer Co.,480,996,884,1086,1263,781,811,1362,760,1284,1074,0,886,1134,675,1372,977,831,586,455,988,1140,1849,513,1263,1131,1615,1204,1217,1830,882,1908,1412,600
Harmonic Brewing,479,444,287,589,1079,712,440,971,449,948,439,716,0,499,300,1100,224,651,346,1096,841,339,1363,723,577,496,1329,784,718,1338,282,1440,942,1237
Laughing Monk Brewing Co.,762,579,559,512,1202,1071,671,1013,686,1071,336,1101,510,0,662,1224,672,1013,708,1421,1041,502,1500,971,798,5,1271,921,842,1475,730,1577,1024,1361
Local Brewing Co.,279,504,352,594,966,544,245,848,338,835,570,619,382,630,0,987,473,560,275,1006,730,636,1494,522,717,627,1216,670,632,1525,378,1596,844,1083
Magnolia Brewing Co.,833,802,993,893,182,991,742,219,794,238,902,1172,933,1067,857,0,1077,955,1059,1143,543,1061,888,1042,946,1063,456,641,519,765,996,837,524,1059
SMOKESTACK at Magnolia Brewing Co.,590,524,350,725,1266,816,543,1158,553,1135,635,811,261,695,404,1288,0,755,403,1268,945,424,1559,837,765,691,1516,821,829,1545,58,1636,981,1309
